Sample_ID,Attack_Type,Attack_Confidence,Dst_Port
2971,FTP-BruteForce,0.6620850903051848,21
2972,DoS,1.0,80
2973,DoS,0.6937027060776194,21
2974,DoS,0.7835975292832481,21
2975,DoS,1.0,80
2976,DoS,1.0,80
2977,DoS,0.6937027060776194,21
2978,FTP-BruteForce,0.6620850903051848,21
2979,DoS,1.0,80
2980,Benign,1.0,0
2981,DoS,0.6937027060776194,21
2982,DoS,1.0,80
2983,DoS,1.0,80
2984,FTP-BruteForce,0.6620850903051848,21
2985,FTP-BruteForce,0.6620850903051848,21
2986,DoS,0.6937027060776194,21
2987,DoS,0.6937027060776194,21
2988,FTP-BruteForce,0.9848005294770812,21
2989,FTP-BruteForce,0.9848005294770812,21
2990,FTP-BruteForce,0.9848005294770812,21
2991,FTP-BruteForce,0.6620850903051848,21
2992,DoS,0.6937027060776194,21
2993,DoS,0.6937027060776194,21
2994,DoS,1.0,80
2995,FTP-BruteForce,0.6620850903051848,21
2996,DoS,1.0,80
2997,DoS,0.6937027060776194,21
2998,FTP-BruteForce,0.6664258421908449,21
2999,FTP-BruteForce,0.6620850903051848,21
3000,DoS,1.0,80
